MemTotal:        8117668 kB
MemFree:         7096020 kB
MemAvailable:    7247480 kB
Buffers:           32740 kB
Cached:           339024 kB
SwapCached:            0 kB
Active:           720016 kB
Inactive:          76544 kB
Active(anon):     432516 kB
Inactive(anon):     9996 kB
Active(file):     287500 kB
Inactive(file):    66548 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               752 kB
Writeback:             0 kB
AnonPages:        430372 kB
Mapped:           211260 kB
Shmem:             12704 kB
KReclaimable:      36144 kB
Slab:              96132 kB
SReclaimable:      36144 kB
SUnreclaim:        59988 kB
KernelStack:        7036 kB
PageTables:        13812 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3015132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
