
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 767) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1470) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2153) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:39) (tPR = 2784) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3187) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 4036) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:74) (tPR = 4351) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4086) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 4241) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 4785) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3090) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103680 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 138) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 603) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 960) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 975) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1200) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1384) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1596) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1786) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 2155) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 2274) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4081) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:229:224) (tPR = 4471) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:242) (tPR = 4959) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:264) (tPR = 5026) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:300) (tPR = 6520) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:338) (tPR = 6909) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:394:385) (tPR = 7201) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:459:448) (tPR = 8492) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:526:515) (tPR = 9748) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:608) (tPR = 10950) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:699) (tPR = 11732) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:827) (tPR = 14885) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:1007:987) (tPR = 17644) [OK] 
   188s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1162:1137) (tPR = 19285) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1370:1339) (tPR = 22469) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1661:1653) (tPR = 28702) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1944:1944) (tPR = 31238) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2301:2301) (tPR = 36326) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2767:2767) (tPR = 43457) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3239:3239) (tPR = 51036) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3942:3942) (tPR = 59921) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4689:4689) (tPR = 69528) [OK] 
   226s:       trying IR =   5621 ........ (rIR:aIR:PR = 5621:5599:5599) (tPR = 83882) [OK] 
   234s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6505:6539) (tPR = 98359) [OK] 
   238s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7754:6112) (tPR = 90826) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 6725
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
