MemTotal:       16380096 kB
MemFree:        15321264 kB
MemAvailable:   15452948 kB
Buffers:           33876 kB
Cached:           349132 kB
SwapCached:            0 kB
Active:           146276 kB
Inactive:         657564 kB
Active(anon):       1760 kB
Inactive(anon):   436760 kB
Active(file):     144516 kB
Inactive(file):   220804 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426364 kB
Mapped:           208920 kB
Shmem:             12700 kB
KReclaimable:      38756 kB
Slab:             101260 kB
SReclaimable:      38756 kB
SUnreclaim:        62504 kB
KernelStack:        7344 kB
PageTables:        13312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3017012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54368 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:    14680064 kB
