MemTotal:       16380096 kB
MemFree:        15335492 kB
MemAvailable:   15466992 kB
Buffers:           33684 kB
Cached:           349084 kB
SwapCached:            0 kB
Active:           145476 kB
Inactive:         657092 kB
Active(anon):       1756 kB
Inactive(anon):   435696 kB
Active(file):     143720 kB
Inactive(file):   221396 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        425292 kB
Mapped:           209540 kB
Shmem:             12700 kB
KReclaimable:      38796 kB
Slab:             101140 kB
SReclaimable:      38796 kB
SUnreclaim:        62344 kB
KernelStack:        7436 kB
PageTables:        13620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54460 kB
VmallocChunk:          0 kB
Percpu:             6688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
