MemTotal:        8117660 kB
MemFree:         7089060 kB
MemAvailable:    7240108 kB
Buffers:           32668 kB
Cached:           338984 kB
SwapCached:            0 kB
Active:           720768 kB
Inactive:          76368 kB
Active(anon):     433212 kB
Inactive(anon):    10008 kB
Active(file):     287556 kB
Inactive(file):    66360 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               832 kB
Writeback:             0 kB
AnonPages:        431152 kB
Mapped:           211420 kB
Shmem:             12704 kB
KReclaimable:      36080 kB
Slab:              96212 kB
SReclaimable:      36080 kB
SUnreclaim:        60132 kB
KernelStack:        7008 kB
PageTables:        13652 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3023644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
