MemTotal:        8117668 kB
MemFree:         7093352 kB
MemAvailable:    7244060 kB
Buffers:           32672 kB
Cached:           338452 kB
SwapCached:            0 kB
Active:           719056 kB
Inactive:          76556 kB
Active(anon):     432260 kB
Inactive(anon):     9984 kB
Active(file):     286796 kB
Inactive(file):    66572 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        429864 kB
Mapped:           211224 kB
Shmem:             12696 kB
KReclaimable:      36000 kB
Slab:              95900 kB
SReclaimable:      36000 kB
SUnreclaim:        59900 kB
KernelStack:        6984 kB
PageTables:        13428 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3014960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
