MemTotal:       32755048 kB
MemFree:        27859632 kB
MemAvailable:   30995064 kB
Buffers:           50348 kB
Cached:          3452404 kB
SwapCached:            0 kB
Active:          1972280 kB
Inactive:        2565212 kB
Active(anon):       1656 kB
Inactive(anon):  1082400 kB
Active(file):    1970624 kB
Inactive(file):  1482812 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2388 kB
Writeback:             0 kB
AnonPages:       1036572 kB
Mapped:           250164 kB
Shmem:             44312 kB
KReclaimable:      89660 kB
Slab:             177440 kB
SReclaimable:      89660 kB
SUnreclaim:        87780 kB
KernelStack:        6564 kB
PageTables:        23416 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    7068544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23276 kB
VmallocChunk:          0 kB
Percpu:             5984 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
