MemTotal:        8135336 kB
MemFree:         7094576 kB
MemAvailable:    7257544 kB
Buffers:           33500 kB
Cached:           348948 kB
SwapCached:            0 kB
Active:           144976 kB
Inactive:         661040 kB
Active(anon):       1776 kB
Inactive(anon):   439396 kB
Active(file):     143200 kB
Inactive(file):   221644 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               344 kB
Writeback:             0 kB
AnonPages:        429028 kB
Mapped:           208980 kB
Shmem:             12700 kB
KReclaimable:      38060 kB
Slab:              97284 kB
SReclaimable:      38060 kB
SUnreclaim:        59224 kB
KernelStack:        6904 kB
PageTables:        13596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3021312 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52988 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     4059136 kB
DirectMap1G:     6291456 kB
