MemTotal:       16380096 kB
MemFree:         6320756 kB
MemAvailable:   15368752 kB
Buffers:           59072 kB
Cached:          9088692 kB
SwapCached:            0 kB
Active:           735984 kB
Inactive:        8856320 kB
Active(anon):       1852 kB
Inactive(anon):   460416 kB
Active(file):     734132 kB
Inactive(file):  8395904 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337456 kB
Writeback:             0 kB
AnonPages:        450152 kB
Mapped:           239060 kB
Shmem:             12748 kB
KReclaimable:     255440 kB
Slab:             346220 kB
SReclaimable:     255440 kB
SUnreclaim:        90780 kB
KernelStack:        7552 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3204004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     9254912 kB
DirectMap1G:     9437184 kB
