MemTotal:       16380096 kB
MemFree:         6318828 kB
MemAvailable:   15354368 kB
Buffers:           58724 kB
Cached:          9076060 kB
SwapCached:            0 kB
Active:           737832 kB
Inactive:        8841092 kB
Active(anon):       1844 kB
Inactive(anon):   459824 kB
Active(file):     735988 kB
Inactive(file):  8381268 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333792 kB
Writeback:             0 kB
AnonPages:        449416 kB
Mapped:           237444 kB
Shmem:             12588 kB
KReclaimable:     255764 kB
Slab:             346708 kB
SReclaimable:     255764 kB
SUnreclaim:        90944 kB
KernelStack:        7568 kB
PageTables:        13900 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3239276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54760 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:     9238528 kB
DirectMap1G:     9437184 kB
