MemTotal:       16380088 kB
MemFree:        15338264 kB
MemAvailable:   15470096 kB
Buffers:           33816 kB
Cached:           349540 kB
SwapCached:            0 kB
Active:           145620 kB
Inactive:         659760 kB
Active(anon):       1728 kB
Inactive(anon):   438004 kB
Active(file):     143892 kB
Inactive(file):   221756 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               220 kB
Writeback:             0 kB
AnonPages:        427412 kB
Mapped:           209248 kB
Shmem:             12708 kB
KReclaimable:      38768 kB
Slab:             101524 kB
SReclaimable:      38768 kB
SUnreclaim:        62756 kB
KernelStack:        7604 kB
PageTables:        13552 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3041980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     4055040 kB
DirectMap1G:    14680064 kB
