MemTotal:        8117668 kB
MemFree:         7096076 kB
MemAvailable:    7246920 kB
Buffers:           32684 kB
Cached:           338496 kB
SwapCached:            0 kB
Active:           715940 kB
Inactive:          76608 kB
Active(anon):     429096 kB
Inactive(anon):     9996 kB
Active(file):     286844 kB
Inactive(file):    66612 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               884 kB
Writeback:             4 kB
AnonPages:        427092 kB
Mapped:           211088 kB
Shmem:             12700 kB
KReclaimable:      36092 kB
Slab:              96072 kB
SReclaimable:      36092 kB
SUnreclaim:        59980 kB
KernelStack:        6948 kB
PageTables:        13600 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3053336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
