MemTotal:       16380096 kB
MemFree:         6317096 kB
MemAvailable:   15363612 kB
Buffers:           60112 kB
Cached:          9086308 kB
SwapCached:            0 kB
Active:           740072 kB
Inactive:        8852080 kB
Active(anon):       1840 kB
Inactive(anon):   461648 kB
Active(file):     738232 kB
Inactive(file):  8390432 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337752 kB
Writeback:             0 kB
AnonPages:        451056 kB
Mapped:           239088 kB
Shmem:             12752 kB
KReclaimable:     255332 kB
Slab:             346840 kB
SReclaimable:     255332 kB
SUnreclaim:        91508 kB
KernelStack:        7568 kB
PageTables:        13876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173932 kB
DirectMap2M:    10311680 kB
DirectMap1G:     8388608 kB
