MemTotal:       32755048 kB
MemFree:         5733772 kB
MemAvailable:   31207336 kB
Buffers:         1009848 kB
Cached:         24290840 kB
SwapCached:            0 kB
Active:         13392728 kB
Inactive:       12283160 kB
Active(anon):       1908 kB
Inactive(anon):   571068 kB
Active(file):   13390820 kB
Inactive(file): 11712092 kB
Unevictable:      187092 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               260 kB
Writeback:             0 kB
AnonPages:        562036 kB
Mapped:           299484 kB
Shmem:            193084 kB
KReclaimable:     833764 kB
Slab:            1039352 kB
SReclaimable:     833764 kB
SUnreclaim:       205588 kB
KernelStack:        8572 kB
PageTables:        18492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3783032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27896 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
