MemTotal:       32755048 kB
MemFree:         8259576 kB
MemAvailable:   23910516 kB
Buffers:          802404 kB
Cached:         14963772 kB
SwapCached:            0 kB
Active:          8744236 kB
Inactive:       14755152 kB
Active(anon):    2183336 kB
Inactive(anon):  5713840 kB
Active(file):    6560900 kB
Inactive(file):  9041312 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3676 kB
Writeback:             0 kB
AnonPages:       7887228 kB
Mapped:           376132 kB
Shmem:            158968 kB
KReclaimable:     511840 kB
Slab:             667956 kB
SReclaimable:     511840 kB
SUnreclaim:       156116 kB
KernelStack:        8772 kB
PageTables:        31556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20829548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47108 kB
VmallocChunk:          0 kB
Percpu:            18496 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
