MemTotal:       32755048 kB
MemFree:         7111540 kB
MemAvailable:   31093320 kB
Buffers:          567440 kB
Cached:         23454300 kB
SwapCached:            0 kB
Active:         15515712 kB
Inactive:        8960804 kB
Active(anon):       1928 kB
Inactive(anon):   697940 kB
Active(file):   15513784 kB
Inactive(file):  8262864 kB
Unevictable:      218676 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               128 kB
Writeback:             0 kB
AnonPages:        673864 kB
Mapped:           328020 kB
Shmem:            240196 kB
KReclaimable:     668244 kB
Slab:             834780 kB
SReclaimable:     668244 kB
SUnreclaim:       166536 kB
KernelStack:        8904 kB
PageTables:        17960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4102256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26968 kB
VmallocChunk:          0 kB
Percpu:            10720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
