/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46455 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
22:27:24,086 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
22:27:24,090 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
22:27:24,093 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
22:27:24,103 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
22:27:24,524 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
22:27:24,526 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
22:27:29,528 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
22:27:29,531 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
22:27:29,532 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
22:27:29,533 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
22:27:29,720 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
22:27:29,721 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
22:27:29,889 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
22:27:31,426 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
22:27:31,427 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
22:27:31,516 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
22:27:34,673 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 421 ms, 1 = 482 ms, 2 = 488 ms]
22:27:34,674 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
22:27:34,675 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
22:27:34,692 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:27:34,693 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
22:27:34,700 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
22:27:43,757 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.42 seconds, 1 = 8.6 seconds, 2 = 9.04 seconds]
22:27:43,761 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
22:27:43,762 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
22:27:43,769 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:27:43,771 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
22:27:43,772 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
22:27:43,827 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
22:27:43,857 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 24 ms, 2 = 9 ms]
22:27:43,857 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
22:27:43,875 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:28:02,071 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 18.19 seconds, 1 = 18.17 seconds, 2 = 17.89 seconds]
22:28:02,072 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:28:02,085 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:28:02,088 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:29:02,172 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.05 seconds, 2 = 60.03 seconds]
22:29:02,173 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
22:29:02,175 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:29:02,176 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
22:29:02,510 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 310 ms, 1 = 330 ms, 2 = 279 ms]
22:29:02,510 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
22:29:02,512 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:29:13,727 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.21 seconds, 1 = 11.18 seconds, 2 = 11.21 seconds]
22:29:13,728 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:29:13,857 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:29:13,858 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:39:14,522 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
22:39:14,607 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:39:14,609 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
22:39:14,616 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
22:39:14,617 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
22:39:14,844 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
22:39:14,845 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
22:39:20,041 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1287 MB and has 0 unfinished threads
22:39:20,041 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1285 MB and has 2 unfinished threads
22:39:20,042 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1281 MB and has 2 unfinished threads
22:39:20,042 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
22:39:20,043 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 48 secs
22:39:20,070 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 50 secs
22:39:20,071 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 50 secs, reporting...
22:39:20,071 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
22:39:20,093 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
22:39:20,150 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
22:39:20,183 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
22:39:20,203 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
22:39:20,222 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
22:39:20,235 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
22:39:20,244 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@4206a205
22:39:23,956 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
22:39:23,972 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
