MemTotal:       32755048 kB
MemFree:         7342532 kB
MemAvailable:   31454632 kB
Buffers:          442844 kB
Cached:         23662568 kB
SwapCached:            0 kB
Active:          9888204 kB
Inactive:       14421820 kB
Active(anon):       1780 kB
Inactive(anon):   366676 kB
Active(file):    9886424 kB
Inactive(file): 14055144 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4744 kB
Writeback:             0 kB
AnonPages:        358712 kB
Mapped:           374100 kB
Shmem:            158812 kB
KReclaimable:     633644 kB
Slab:             802620 kB
SReclaimable:     633644 kB
SUnreclaim:       168976 kB
KernelStack:        8176 kB
PageTables:        16112 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3236792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       29992 kB
VmallocChunk:          0 kB
Percpu:            24992 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
