MemTotal:       32755048 kB
MemFree:        12672496 kB
MemAvailable:   31289188 kB
Buffers:          352812 kB
Cached:         18441312 kB
SwapCached:            0 kB
Active:         13095052 kB
Inactive:        5972788 kB
Active(anon):       1924 kB
Inactive(anon):   516608 kB
Active(file):   13093128 kB
Inactive(file):  5456180 kB
Unevictable:      218788 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               784 kB
Writeback:             0 kB
AnonPages:        492004 kB
Mapped:           317032 kB
Shmem:            240196 kB
KReclaimable:     530496 kB
Slab:             680940 kB
SReclaimable:     530496 kB
SUnreclaim:       150444 kB
KernelStack:        8752 kB
PageTables:        17748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3971164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26792 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
