MemTotal:       32755048 kB
MemFree:        10754548 kB
MemAvailable:   31474032 kB
Buffers:          394756 kB
Cached:         20370184 kB
SwapCached:            0 kB
Active:          5930336 kB
Inactive:       15043636 kB
Active(anon):       1784 kB
Inactive(anon):   370908 kB
Active(file):    5928552 kB
Inactive(file): 14672728 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5748 kB
Writeback:             0 kB
AnonPages:        363220 kB
Mapped:           350560 kB
Shmem:            158704 kB
KReclaimable:     581316 kB
Slab:             741144 kB
SReclaimable:     581316 kB
SUnreclaim:       159828 kB
KernelStack:        7984 kB
PageTables:        15864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3252720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       29268 kB
VmallocChunk:          0 kB
Percpu:            22560 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
