MemTotal:       16380096 kB
MemFree:         6899408 kB
MemAvailable:   15358024 kB
Buffers:           61624 kB
Cached:          8497236 kB
SwapCached:            0 kB
Active:           905452 kB
Inactive:        8098048 kB
Active(anon):       1884 kB
Inactive(anon):   460540 kB
Active(file):     903568 kB
Inactive(file):  7637508 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             89840 kB
Writeback:             0 kB
AnonPages:        450416 kB
Mapped:           240104 kB
Shmem:             12800 kB
KReclaimable:     255020 kB
Slab:             345540 kB
SReclaimable:     255020 kB
SUnreclaim:        90520 kB
KernelStack:        7568 kB
PageTables:        14000 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3225088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54836 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
