MemTotal:       32755048 kB
MemFree:        15433972 kB
MemAvailable:   31466812 kB
Buffers:          457988 kB
Cached:         15765352 kB
SwapCached:            0 kB
Active:          6095740 kB
Inactive:       10337708 kB
Active(anon):       1732 kB
Inactive(anon):   372032 kB
Active(file):    6094008 kB
Inactive(file):  9965676 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4164 kB
Writeback:             0 kB
AnonPages:        364068 kB
Mapped:           278960 kB
Shmem:            158696 kB
KReclaimable:     436268 kB
Slab:             593228 kB
SReclaimable:     436268 kB
SUnreclaim:       156960 kB
KernelStack:        8020 kB
PageTables:        15368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3244800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       31460 kB
VmallocChunk:          0 kB
Percpu:            30720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
