
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 961) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1688) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2529) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2635) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 3277) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3888) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 3769) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:82) (tPR = 4126) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4753) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 4180) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3090) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103556 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 234) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 571) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 573) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:39) (tPR = 817) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 1366) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1442) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1538) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1815) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:83) (tPR = 1882) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 2308) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 4000) [OK] 
   141s:       trying IR =    220 ..... (rIR:aIR:PR = 220:228:225) (tPR = 5092) [OK] 
   146s:       trying IR =    244 ..... (rIR:aIR:PR = 244:241:236) (tPR = 4345) [OK] 
   151s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:264) (tPR = 4650) [OK] 
   155s:       trying IR =    307 ..... (rIR:aIR:PR = 307:305:299) (tPR = 5460) [OK] 
   160s:       trying IR =    349 ..... (rIR:aIR:PR = 349:350:344) (tPR = 6006) [OK] 
   165s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:391) (tPR = 7184) [OK] 
   169s:       trying IR =    458 .... (rIR:aIR:PR = 458:464:454) (tPR = 9117) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:527:515) (tPR = 9861) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:599) (tPR = 10396) [OK] 
   181s:       trying IR =    719 ..... (rIR:aIR:PR = 719:724:709) (tPR = 12794) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:825) (tPR = 15082) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:976) (tPR = 17197) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1177:1172) (tPR = 20301) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1393:1392) (tPR = 22054) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1674:1675) (tPR = 27772) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1954:1954) (tPR = 32356) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2310:2310) (tPR = 37517) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2784:2784) (tPR = 43953) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3308:3308) (tPR = 52102) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3909:3909) (tPR = 58139) [OK] 
   227s:       trying IR =   4701 ............ (rIR:aIR:PR = 4701:4697:4697) (tPR = 69976) [OK] 
   239s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5396:5392) (tPR = 81212) [OK] 
   243s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6677:5153) (tPR = 75134) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 5621
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:573:560) (tPR = 11796) [OK] 
   287s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1130:1106) (tPR = 21074) [OK] 
   291s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1695:1658) (tPR = 31780) [OK] 
   295s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2241:2195) (tPR = 38110) [OK] 
   299s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2845:2788) (tPR = 47333) [OK] 
   303s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3355:3355) (tPR = 55207) [OK] 
   307s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3949:3949) (tPR = 65155) [OK] 
   311s:       rampup IR =   4497 ...... (rIR:aIR:PR = 4497:4537:4537) (tPR = 68595) [OK] 
   317s:       rampup IR =   5059 ........ (rIR:aIR:PR = 5059:5043:5043) (tPR = 77485) [OK] 
   325s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5537:5536) (tPR = 80693) [OK] 
   329s:    snapshot, IR =   5621 .....................|.............................. (rIR:aIR:PR = 5621:5701:5492) (tPR = 82124) [OK] 
   380s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 217685 Kb) (term) (init) ...
