
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:14:14) (tPR = 1050) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1783) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2157) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2852) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3105) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3869) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 4199) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 4562) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4193) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4488) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3162) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103619 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 150) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 594) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 823) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 928) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1180) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1526) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1782) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1527) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:96:95) (tPR = 2121) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1856) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3842) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:216) (tPR = 4751) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:241:236) (tPR = 4627) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:272) (tPR = 5490) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 6360) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:345) (tPR = 6506) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:387) (tPR = 7503) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:455) (tPR = 8244) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:538:525) (tPR = 9498) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:610:597) (tPR = 10760) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:700) (tPR = 12266) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:857:839) (tPR = 15345) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:979) (tPR = 17624) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1161:1137) (tPR = 19972) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1358) (tPR = 22836) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1620:1584) (tPR = 27131) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1957:1918) (tPR = 33219) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2309) (tPR = 37052) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2700:2699) (tPR = 43370) [OK] 
   216s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3347:3347) (tPR = 50703) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3888:3888) (tPR = 59027) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4671:4671) (tPR = 71657) [OK] 
   229s:       trying IR =   5621 ........ (rIR:aIR:PR = 5621:5589:5571) (tPR = 85715) [OK] 
   237s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6677:6675) (tPR = 100607) [OK] 
   241s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7982:6175) (tPR = 91025) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 6725
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    673 ...... (rIR:aIR:PR = 673:679:665) (tPR = 14119) [OK] 
   286s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1356:1330) (tPR = 25364) [OK] 
   290s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2022:1977) (tPR = 34674) [OK] 
   294s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2657:2595) (tPR = 44576) [OK] 
   298s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3383:3314) (tPR = 54985) [OK] 
   302s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4052:4022) (tPR = 65949) [OK] 
   307s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4684:4680) (tPR = 72347) [OK] 
   311s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5305:5297) (tPR = 81613) [OK] 
   315s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6057:6057) (tPR = 93913) [OK] 
   319s:       rampup IR =   6725 ........... (rIR:aIR:PR = 6725:6544:6533) (tPR = 98829) [OK] 
