MemTotal:        8117668 kB
MemFree:         7095212 kB
MemAvailable:    7246640 kB
Buffers:           32768 kB
Cached:           338976 kB
SwapCached:            0 kB
Active:           722716 kB
Inactive:          76744 kB
Active(anon):     435412 kB
Inactive(anon):    10012 kB
Active(file):     287304 kB
Inactive(file):    66732 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               928 kB
Writeback:             0 kB
AnonPages:        433484 kB
Mapped:           211924 kB
Shmem:             12696 kB
KReclaimable:      36104 kB
Slab:              96008 kB
SReclaimable:      36104 kB
SUnreclaim:        59904 kB
KernelStack:        7048 kB
PageTables:        13776 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3010176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54748 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
