
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221228-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 730) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1660) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2414) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 2983) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:46) (tPR = 3410) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 3633) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:65) (tPR = 3972) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4020) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4849) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4452) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3138) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103385 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 304) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 373) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 669) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 809) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1136) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1381) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1354) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1795) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 1827) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 2336) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 3702) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:216) (tPR = 4155) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:246) (tPR = 4745) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 4639) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:309:303) (tPR = 6350) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:352:345) (tPR = 6055) [OK] 
   162s:       trying IR =    399 ...... (rIR:aIR:PR = 399:397:388) (tPR = 7219) [OK] 
   168s:       trying IR =    458 .... (rIR:aIR:PR = 458:452:443) (tPR = 7946) [OK] 
   172s:       trying IR =    530 ...... (rIR:aIR:PR = 530:526:514) (tPR = 8633) [OK] 
   178s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:600) (tPR = 11261) [OK] 
   182s:       trying IR =    719 ..... (rIR:aIR:PR = 719:710:695) (tPR = 11931) [OK] 
   187s:       trying IR =    843 ..... (rIR:aIR:PR = 843:849:831) (tPR = 14419) [OK] 
   192s:       trying IR =    992 ...... (rIR:aIR:PR = 992:994:974) (tPR = 17131) [OK] 
   198s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1170:1155) (tPR = 20315) [OK] 
   203s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1392:1376) (tPR = 23749) [OK] 
   207s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1668:1668) (tPR = 27451) [OK] 
