
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:14:14) (tPR = 1142) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1592) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 1942) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2908) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3416) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 4018) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4156) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4625) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4847) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4511) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3169) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103561 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 295) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 492) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 843) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 926) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1340) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1175) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1805) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1937) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 1599) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2292) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 3804) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:221) (tPR = 4593) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:249:244) (tPR = 4787) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5434) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:303) (tPR = 5741) [OK] 
   156s:       trying IR =    349 ...... (rIR:aIR:PR = 349:350:341) (tPR = 6309) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:392) (tPR = 7536) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:454) (tPR = 8355) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:515) (tPR = 9092) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:612:599) (tPR = 10906) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:711) (tPR = 13500) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:829:811) (tPR = 15129) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:1010:997) (tPR = 17522) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1168:1155) (tPR = 20331) [OK] 
   195s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1391:1376) (tPR = 24619) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1640:1634) (tPR = 26266) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1858:1858) (tPR = 30839) [OK] 
   208s:       trying IR =   2319 ....... (rIR:aIR:PR = 2319:2302:2302) (tPR = 37975) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2744:2744) (tPR = 43417) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3260:3260) (tPR = 51908) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3929:3929) (tPR = 59104) [OK] 
   228s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4780:4726) (tPR = 71560) [OK] 
