MemTotal:       16380096 kB
MemFree:         6560836 kB
MemAvailable:   15362600 kB
Buffers:           89476 kB
Cached:          8758312 kB
SwapCached:            0 kB
Active:           864084 kB
Inactive:        8431164 kB
Active(anon):       1848 kB
Inactive(anon):   463272 kB
Active(file):     862236 kB
Inactive(file):  7967892 kB
Unevictable:        5436 kB
Mlocked:            5436 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334052 kB
Writeback:             0 kB
AnonPages:        452940 kB
Mapped:           239368 kB
Shmem:             12724 kB
KReclaimable:     309116 kB
Slab:             406324 kB
SReclaimable:     309116 kB
SUnreclaim:        97208 kB
KernelStack:        7596 kB
PageTables:        13552 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:    10285056 kB
DirectMap1G:     8388608 kB
