MemTotal:       16380096 kB
MemFree:         6800872 kB
MemAvailable:   15358232 kB
Buffers:           59564 kB
Cached:          8603236 kB
SwapCached:            0 kB
Active:           708224 kB
Inactive:        8399020 kB
Active(anon):       1868 kB
Inactive(anon):   460260 kB
Active(file):     706356 kB
Inactive(file):  7938760 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177624 kB
Writeback:             0 kB
AnonPages:        450056 kB
Mapped:           239536 kB
Shmem:             12784 kB
KReclaimable:     249724 kB
Slab:             339552 kB
SReclaimable:     249724 kB
SUnreclaim:        89828 kB
KernelStack:        7536 kB
PageTables:        13884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3206756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
