MemTotal:       32755048 kB
MemFree:         5848928 kB
MemAvailable:   31207288 kB
Buffers:         1010892 kB
Cached:         24178796 kB
SwapCached:            0 kB
Active:         14076868 kB
Inactive:       11488284 kB
Active(anon):       1904 kB
Inactive(anon):   571308 kB
Active(file):   14074964 kB
Inactive(file): 10916976 kB
Unevictable:      187064 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               212 kB
Writeback:             0 kB
AnonPages:        562272 kB
Mapped:           301864 kB
Shmem:            193056 kB
KReclaimable:     833628 kB
Slab:            1039376 kB
SReclaimable:     833628 kB
SUnreclaim:       205748 kB
KernelStack:        8636 kB
PageTables:        18728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3783004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27848 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
