MemTotal:        8117660 kB
MemFree:         7086280 kB
MemAvailable:    7237292 kB
Buffers:           32692 kB
Cached:           338940 kB
SwapCached:            0 kB
Active:           719804 kB
Inactive:          76536 kB
Active(anon):     432416 kB
Inactive(anon):    10020 kB
Active(file):     287388 kB
Inactive(file):    66516 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        430288 kB
Mapped:           211432 kB
Shmem:             12700 kB
KReclaimable:      36032 kB
Slab:              95840 kB
SReclaimable:      36032 kB
SUnreclaim:        59808 kB
KernelStack:        6928 kB
PageTables:        13656 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3024848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
