MemTotal:       16380096 kB
MemFree:         6093476 kB
MemAvailable:   15366796 kB
Buffers:           63760 kB
Cached:          9305740 kB
SwapCached:            0 kB
Active:           761860 kB
Inactive:        9051704 kB
Active(anon):       1872 kB
Inactive(anon):   459308 kB
Active(file):     759988 kB
Inactive(file):  8592396 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            410152 kB
Writeback:             0 kB
AnonPages:        449656 kB
Mapped:           236456 kB
Shmem:             12168 kB
KReclaimable:     258416 kB
Slab:             350304 kB
SReclaimable:     258416 kB
SUnreclaim:        91888 kB
KernelStack:        7552 kB
PageTables:        13852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:    10295296 kB
DirectMap1G:     8388608 kB
