MemTotal:       16380096 kB
MemFree:        15337288 kB
MemAvailable:   15469100 kB
Buffers:           33816 kB
Cached:           349280 kB
SwapCached:            0 kB
Active:           145584 kB
Inactive:         655996 kB
Active(anon):       1752 kB
Inactive(anon):   434396 kB
Active(file):     143832 kB
Inactive(file):   221600 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               340 kB
Writeback:             0 kB
AnonPages:        424040 kB
Mapped:           209684 kB
Shmem:             12704 kB
KReclaimable:      38788 kB
Slab:             101848 kB
SReclaimable:      38788 kB
SUnreclaim:        63060 kB
KernelStack:        7384 kB
PageTables:        13596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54464 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:    13631488 kB
