MemTotal:        8117668 kB
MemFree:         3665996 kB
MemAvailable:    7221160 kB
Buffers:            6568 kB
Cached:          3702192 kB
SwapCached:           28 kB
Active:           718632 kB
Inactive:        3386876 kB
Active(anon):     404480 kB
Inactive(anon):     1640 kB
Active(file):     314152 kB
Inactive(file):  3385236 kB
Unevictable:        5464 kB
Mlocked:            5464 kB
SwapTotal:       8117244 kB
SwapFree:        8108284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            271256 kB
Writeback:             0 kB
AnonPages:        402020 kB
Mapped:           210608 kB
Shmem:              4444 kB
KReclaimable:     152868 kB
Slab:             226096 kB
SReclaimable:     152868 kB
SUnreclaim:        73228 kB
KernelStack:        6860 kB
PageTables:        13276 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2964984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54536 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     4059136 kB
DirectMap1G:     6291456 kB
