MemTotal:        8117668 kB
MemFree:         7086560 kB
MemAvailable:    7238040 kB
Buffers:           32700 kB
Cached:           339156 kB
SwapCached:            0 kB
Active:           719176 kB
Inactive:          76644 kB
Active(anon):     431684 kB
Inactive(anon):    10008 kB
Active(file):     287492 kB
Inactive(file):    66636 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               768 kB
Writeback:             0 kB
AnonPages:        429652 kB
Mapped:           211288 kB
Shmem:             12704 kB
KReclaimable:      36020 kB
Slab:              95872 kB
SReclaimable:      36020 kB
SUnreclaim:        59852 kB
KernelStack:        6968 kB
PageTables:        13832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3022780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
