MemTotal:       16380096 kB
MemFree:         7078500 kB
MemAvailable:   15366128 kB
Buffers:           58996 kB
Cached:          8338812 kB
SwapCached:            0 kB
Active:           690224 kB
Inactive:        8149768 kB
Active(anon):       1864 kB
Inactive(anon):   458036 kB
Active(file):     688360 kB
Inactive(file):  7691732 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2908 kB
Writeback:             0 kB
AnonPages:        447852 kB
Mapped:           237956 kB
Shmem:             12728 kB
KReclaimable:     245016 kB
Slab:             334268 kB
SReclaimable:     245016 kB
SUnreclaim:        89252 kB
KernelStack:        7504 kB
PageTables:        13876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3206504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173932 kB
DirectMap2M:     7165952 kB
DirectMap1G:    11534336 kB
