MemTotal:        8117664 kB
MemFree:         7095148 kB
MemAvailable:    7246720 kB
Buffers:           32724 kB
Cached:           339116 kB
SwapCached:            0 kB
Active:           720036 kB
Inactive:          76824 kB
Active(anon):     432648 kB
Inactive(anon):    10004 kB
Active(file):     287388 kB
Inactive(file):    66820 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        430600 kB
Mapped:           211388 kB
Shmem:             12700 kB
KReclaimable:      36040 kB
Slab:              95828 kB
SReclaimable:      36040 kB
SUnreclaim:        59788 kB
KernelStack:        6988 kB
PageTables:        13528 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3023356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      104300 kB
DirectMap2M:     5138432 kB
DirectMap1G:     5242880 kB
