MemTotal:       32755048 kB
MemFree:         5540580 kB
MemAvailable:   31517064 kB
Buffers:          335896 kB
Cached:         25442044 kB
SwapCached:            0 kB
Active:          9329248 kB
Inactive:       16815296 kB
Active(anon):       1708 kB
Inactive(anon):   414684 kB
Active(file):    9327540 kB
Inactive(file): 16400612 kB
Unevictable:       42452 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2464 kB
Writeback:             0 kB
AnonPages:        409028 kB
Mapped:           295596 kB
Shmem:             44840 kB
KReclaimable:     711444 kB
Slab:             889416 kB
SReclaimable:     711444 kB
SUnreclaim:       177972 kB
KernelStack:        6728 kB
PageTables:        12880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2394644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28544 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
