MemTotal:       32755048 kB
MemFree:         8689192 kB
MemAvailable:   23915168 kB
Buffers:          739356 kB
Cached:         14618280 kB
SwapCached:            0 kB
Active:          8598696 kB
Inactive:       14491548 kB
Active(anon):    2183320 kB
Inactive(anon):  5713260 kB
Active(file):    6415376 kB
Inactive(file):  8778288 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3368 kB
Writeback:             0 kB
AnonPages:       7886852 kB
Mapped:           336552 kB
Shmem:            158980 kB
KReclaimable:     495424 kB
Slab:             646848 kB
SReclaimable:     495424 kB
SUnreclaim:       151424 kB
KernelStack:        8828 kB
PageTables:        30672 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20833204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47140 kB
VmallocChunk:          0 kB
Percpu:            18528 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
