MemTotal:       16380096 kB
MemFree:        15351284 kB
MemAvailable:   15482052 kB
Buffers:           33508 kB
Cached:           348652 kB
SwapCached:            0 kB
Active:           145116 kB
Inactive:         658180 kB
Active(anon):       1768 kB
Inactive(anon):   437076 kB
Active(file):     143348 kB
Inactive(file):   221104 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               812 kB
Writeback:             0 kB
AnonPages:        426888 kB
Mapped:           209656 kB
Shmem:             12700 kB
KReclaimable:      38660 kB
Slab:             100788 kB
SReclaimable:      38660 kB
SUnreclaim:        62128 kB
KernelStack:        7532 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3075036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54632 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
