
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 950) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 1243) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2328) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2834) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3975) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3836) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 4234) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 3683) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4848) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4663) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3179) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103540 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 369) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 580) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 871) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1189) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:46:46) (tPR = 1060) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1425) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1641) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1570) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1966) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:96) (tPR = 1992) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:199) (tPR = 3894) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 4299) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:240:235) (tPR = 4303) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 5340) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:302:296) (tPR = 6149) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:340) (tPR = 7194) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:392:385) (tPR = 7986) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:452) (tPR = 8545) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:519) (tPR = 10320) [OK] 
   170s:       trying IR =    616 ...... (rIR:aIR:PR = 616:615:603) (tPR = 10801) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:706) (tPR = 12652) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:836:815) (tPR = 13702) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:966) (tPR = 17464) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1178:1152) (tPR = 19983) [OK] 
   192s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1398:1381) (tPR = 23508) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1633:1633) (tPR = 27491) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1889:1888) (tPR = 31741) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2317:2317) (tPR = 37972) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2734:2732) (tPR = 42639) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3303:3303) (tPR = 52599) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3886:3886) (tPR = 58566) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4693:4693) (tPR = 74070) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5627:5627) (tPR = 83723) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6829:6831) (tPR = 103764) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7982:7878) (tPR = 121341) [OK] 
   237s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:10079:9885) (tPR = 155755) [OK] 
   243s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11470:10028) (tPR = 151982) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 9640
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    964 .... (rIR:aIR:PR = 964:954:933) (tPR = 20367) [OK] 
   285s:       rampup IR =   1928 ....... (rIR:aIR:PR = 1928:1929:1886) (tPR = 35368) [OK] 
   292s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2882:2822) (tPR = 48701) [OK] 
   296s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3929:3879) (tPR = 66588) [OK] 
   301s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4884:4866) (tPR = 77743) [OK] 
   305s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5964:5961) (tPR = 92784) [OK] 
   309s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6781:6781) (tPR = 100618) [OK] 
   313s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7649:7595) (tPR = 115915) [OK] 
   317s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8540:8523) (tPR = 130298) [OK] 
   323s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9542:9209) (tPR = 137572) [OK] 
   329s:    snapshot, IR =   9640 ..........|.............................. (rIR:aIR:PR = 9640:9766:9969) (tPR = 150409) [OK] 
   369s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222882 Kb) (term) (init) ...
   385s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   388s:       rampup IR =    964 .... (rIR:aIR:PR = 964:960:960) (tPR = 14657) [OK] 
   392s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1938:1938) (tPR = 27746) [OK] 
   396s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2872:2872) (tPR = 39688) [OK] 
   400s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3844:3844) (tPR = 56646) [OK] 
   404s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4840:4839) (tPR = 72566) [OK] 
   408s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5784:5784) (tPR = 84849) [OK] 
   412s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6841:6850) (tPR = 106821) [OK] 
