MemTotal:       16380088 kB
MemFree:         6105936 kB
MemAvailable:   15352468 kB
Buffers:           58360 kB
Cached:          9279720 kB
SwapCached:            0 kB
Active:           778792 kB
Inactive:        9005540 kB
Active(anon):       1872 kB
Inactive(anon):   461892 kB
Active(file):     776920 kB
Inactive(file):  8543648 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389580 kB
Writeback:             0 kB
AnonPages:        451744 kB
Mapped:           238076 kB
Shmem:             12556 kB
KReclaimable:     263628 kB
Slab:             355388 kB
SReclaimable:     263628 kB
SUnreclaim:        91760 kB
KernelStack:        7584 kB
PageTables:        13928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3207740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:    10299392 kB
DirectMap1G:     8388608 kB
