MemTotal:       32755048 kB
MemFree:        12690964 kB
MemAvailable:   31288936 kB
Buffers:          372920 kB
Cached:         18398212 kB
SwapCached:            0 kB
Active:         13861460 kB
Inactive:        5183772 kB
Active(anon):       1920 kB
Inactive(anon):   516892 kB
Active(file):   13859540 kB
Inactive(file):  4666880 kB
Unevictable:      218576 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               136 kB
Writeback:            44 kB
AnonPages:        492416 kB
Mapped:           321652 kB
Shmem:            240108 kB
KReclaimable:     534664 kB
Slab:             685320 kB
SReclaimable:     534664 kB
SUnreclaim:       150656 kB
KernelStack:        8700 kB
PageTables:        17508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3971280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26856 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
