MemTotal:       32755048 kB
MemFree:        18479700 kB
MemAvailable:   30477216 kB
Buffers:          197084 kB
Cached:         12025728 kB
SwapCached:            0 kB
Active:          7817376 kB
Inactive:        5915344 kB
Active(anon):       1648 kB
Inactive(anon):  1557172 kB
Active(file):    7815728 kB
Inactive(file):  4358172 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1600 kB
Writeback:             0 kB
AnonPages:       1545620 kB
Mapped:           286068 kB
Shmem:             44224 kB
KReclaimable:     286728 kB
Slab:             396200 kB
SReclaimable:     286728 kB
SUnreclaim:       109472 kB
KernelStack:        6432 kB
PageTables:        19892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6740484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23476 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
