MemTotal:       16380096 kB
MemFree:        15339364 kB
MemAvailable:   15470556 kB
Buffers:           33744 kB
Cached:           348860 kB
SwapCached:            0 kB
Active:           145580 kB
Inactive:         657456 kB
Active(anon):       1756 kB
Inactive(anon):   436384 kB
Active(file):     143824 kB
Inactive(file):   221072 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               456 kB
Writeback:             0 kB
AnonPages:        425948 kB
Mapped:           208608 kB
Shmem:             12708 kB
KReclaimable:      38624 kB
Slab:             101316 kB
SReclaimable:      38624 kB
SUnreclaim:        62692 kB
KernelStack:        7476 kB
PageTables:        13612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     5099520 kB
DirectMap1G:    13631488 kB
