MemTotal:       16380096 kB
MemFree:         6681668 kB
MemAvailable:   15362248 kB
Buffers:           58556 kB
Cached:          8685752 kB
SwapCached:            0 kB
Active:           795936 kB
Inactive:        8393400 kB
Active(anon):       1892 kB
Inactive(anon):   460580 kB
Active(file):     794044 kB
Inactive(file):  7932820 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87492 kB
Writeback:             0 kB
AnonPages:        450708 kB
Mapped:           237720 kB
Shmem:             12492 kB
KReclaimable:     291196 kB
Slab:             387112 kB
SReclaimable:     291196 kB
SUnreclaim:        95916 kB
KernelStack:        7552 kB
PageTables:        13896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
