MemTotal:       16380096 kB
MemFree:         7085152 kB
MemAvailable:   15364228 kB
Buffers:           58728 kB
Cached:          8330376 kB
SwapCached:            0 kB
Active:           686876 kB
Inactive:        8145264 kB
Active(anon):       1872 kB
Inactive(anon):   458744 kB
Active(file):     685004 kB
Inactive(file):  7686520 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             73792 kB
Writeback:             0 kB
AnonPages:        448688 kB
Mapped:           237752 kB
Shmem:             12584 kB
KReclaimable:     245032 kB
Slab:             335572 kB
SReclaimable:     245032 kB
SUnreclaim:        90540 kB
KernelStack:        7568 kB
PageTables:        13800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3202792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
