MemTotal:       16380088 kB
MemFree:        14925180 kB
MemAvailable:   15453848 kB
Buffers:           35840 kB
Cached:           736596 kB
SwapCached:            0 kB
Active:           394600 kB
Inactive:         800804 kB
Active(anon):       1764 kB
Inactive(anon):   438920 kB
Active(file):     392836 kB
Inactive(file):   361884 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               436 kB
Writeback:             0 kB
AnonPages:        428628 kB
Mapped:           209096 kB
Shmem:             12712 kB
KReclaimable:      54296 kB
Slab:             118876 kB
SReclaimable:      54296 kB
SUnreclaim:        64580 kB
KernelStack:        7412 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3033592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54612 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     4055040 kB
DirectMap1G:    14680064 kB
