MemTotal:       16380088 kB
MemFree:        14923468 kB
MemAvailable:   15451996 kB
Buffers:           35756 kB
Cached:           736584 kB
SwapCached:            0 kB
Active:           394492 kB
Inactive:         799352 kB
Active(anon):       1756 kB
Inactive(anon):   437456 kB
Active(file):     392736 kB
Inactive(file):   361896 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62676 kB
Writeback:             0 kB
AnonPages:        427060 kB
Mapped:           209028 kB
Shmem:             12708 kB
KReclaimable:      54188 kB
Slab:             119020 kB
SReclaimable:      54188 kB
SUnreclaim:        64832 kB
KernelStack:        7384 kB
PageTables:        13524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3042896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54596 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     4050944 kB
DirectMap1G:    14680064 kB
