MemTotal:       32755048 kB
MemFree:        24207740 kB
MemAvailable:   31662792 kB
Buffers:           67192 kB
Cached:          7721860 kB
SwapCached:            0 kB
Active:          4807636 kB
Inactive:        3336264 kB
Active(anon):       1624 kB
Inactive(anon):   402396 kB
Active(file):    4806012 kB
Inactive(file):  2933868 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1172 kB
Writeback:             0 kB
AnonPages:        396908 kB
Mapped:           241156 kB
Shmem:             44192 kB
KReclaimable:     156012 kB
Slab:             252952 kB
SReclaimable:     156012 kB
SUnreclaim:        96940 kB
KernelStack:        6592 kB
PageTables:        12620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23396 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
