
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller

     0s:      0s: Performing handshake with all agents ...
     0s: 
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 918) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1673) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 1953) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2701) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3203) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3969) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 4067) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4253) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4161) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4528) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3183) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103511 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 231) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 819) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 842) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 760) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1052) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1698) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1664) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1557) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 1944) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2065) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:190) (tPR = 4076) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:217:217) (tPR = 4651) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4893) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 4981) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:301) (tPR = 5521) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:346) (tPR = 6759) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:405:396) (tPR = 7021) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:446) (tPR = 7903) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:535:522) (tPR = 9597) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:627:614) (tPR = 11670) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:702) (tPR = 12758) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:838:822) (tPR = 14606) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:1003:980) (tPR = 16845) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1171:1145) (tPR = 19285) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1407:1377) (tPR = 25159) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1631) (tPR = 28213) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1937) (tPR = 32047) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2334:2334) (tPR = 37436) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2731:2731) (tPR = 43479) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3276:3276) (tPR = 50832) [OK] 
   217s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:4017:4017) (tPR = 62063) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4706:4706) (tPR = 71950) [OK] 
   227s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5587:5587) (tPR = 83345) [OK] 
   234s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6570:6578) (tPR = 100083) [OK] 
   238s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8132:6519) (tPR = 96476) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 6725
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:682:668) (tPR = 14684) [OK] 
   282s:       rampup IR =   1345 ....... (rIR:aIR:PR = 1345:1344:1315) (tPR = 24685) [OK] 
