MemTotal:        8117660 kB
MemFree:         7093820 kB
MemAvailable:    7244860 kB
Buffers:           32696 kB
Cached:           338924 kB
SwapCached:            0 kB
Active:           719668 kB
Inactive:          76812 kB
Active(anon):     432564 kB
Inactive(anon):    10020 kB
Active(file):     287104 kB
Inactive(file):    66792 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        430416 kB
Mapped:           211440 kB
Shmem:             12708 kB
KReclaimable:      36104 kB
Slab:              95816 kB
SReclaimable:      36104 kB
SUnreclaim:        59712 kB
KernelStack:        7000 kB
PageTables:        13696 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3039008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
