MemTotal:       32755048 kB
MemFree:         6080820 kB
MemAvailable:   31291152 kB
Buffers:          809352 kB
Cached:         24342440 kB
SwapCached:            0 kB
Active:         14591932 kB
Inactive:       10845396 kB
Active(anon):       1820 kB
Inactive(anon):   447476 kB
Active(file):   14590112 kB
Inactive(file): 10397920 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4856 kB
Writeback:            20 kB
AnonPages:        439456 kB
Mapped:           363668 kB
Shmem:            158804 kB
KReclaimable:     685412 kB
Slab:             905460 kB
SReclaimable:     685412 kB
SUnreclaim:       220048 kB
KernelStack:        8064 kB
PageTables:        16428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3295316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35120 kB
VmallocChunk:          0 kB
Percpu:            45056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
