MemTotal:       32755048 kB
MemFree:        12419936 kB
MemAvailable:   31649508 kB
Buffers:          282776 kB
Cached:         18924944 kB
SwapCached:            0 kB
Active:          5035356 kB
Inactive:       14439828 kB
Active(anon):       1680 kB
Inactive(anon):   315308 kB
Active(file):    5033676 kB
Inactive(file): 14124520 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2160 kB
Writeback:             0 kB
AnonPages:        309788 kB
Mapped:           327608 kB
Shmem:             44808 kB
KReclaimable:     534488 kB
Slab:             687588 kB
SReclaimable:     534488 kB
SUnreclaim:       153100 kB
KernelStack:        6748 kB
PageTables:        13064 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2295444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26912 kB
VmallocChunk:          0 kB
Percpu:            20192 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
