MemTotal:       32755048 kB
MemFree:         7274716 kB
MemAvailable:   31086428 kB
Buffers:          661640 kB
Cached:         23221924 kB
SwapCached:            0 kB
Active:         18547776 kB
Inactive:        5771108 kB
Active(anon):      10208 kB
Inactive(anon):   690508 kB
Active(file):   18537568 kB
Inactive(file):  5080600 kB
Unevictable:      222708 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               212 kB
Writeback:             0 kB
AnonPages:        657808 kB
Mapped:           257864 kB
Shmem:            260784 kB
KReclaimable:     656656 kB
Slab:             822240 kB
SReclaimable:     656656 kB
SUnreclaim:       165584 kB
KernelStack:        8876 kB
PageTables:        17640 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4113812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27524 kB
VmallocChunk:          0 kB
Percpu:             9856 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
