MemTotal:       32755048 kB
MemFree:        29925716 kB
MemAvailable:   31827300 kB
Buffers:          109424 kB
Cached:          2167956 kB
SwapCached:            0 kB
Active:          1263272 kB
Inactive:        1266176 kB
Active(anon):       1600 kB
Inactive(anon):   299680 kB
Active(file):    1261672 kB
Inactive(file):   966496 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10268 kB
Writeback:             0 kB
AnonPages:        294116 kB
Mapped:           273832 kB
Shmem:             44184 kB
KReclaimable:      72504 kB
Slab:             157016 kB
SReclaimable:      72504 kB
SUnreclaim:        84512 kB
KernelStack:        6384 kB
PageTables:        12976 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23312 kB
VmallocChunk:          0 kB
Percpu:             6112 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
