MemTotal:        8135344 kB
MemFree:         7106852 kB
MemAvailable:    7269912 kB
Buffers:           33536 kB
Cached:           348940 kB
SwapCached:            0 kB
Active:           145184 kB
Inactive:         659792 kB
Active(anon):       1776 kB
Inactive(anon):   438360 kB
Active(file):     143408 kB
Inactive(file):   221432 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               820 kB
Writeback:             0 kB
AnonPages:        428076 kB
Mapped:           209028 kB
Shmem:             12700 kB
KReclaimable:      37888 kB
Slab:              96864 kB
SReclaimable:      37888 kB
SUnreclaim:        58976 kB
KernelStack:        6952 kB
PageTables:        13680 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3012240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53016 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
