MemTotal:       32755048 kB
MemFree:        13197180 kB
MemAvailable:   31185928 kB
Buffers:          657328 kB
Cached:         17575604 kB
SwapCached:            0 kB
Active:          3722620 kB
Inactive:       14765068 kB
Active(anon):       1860 kB
Inactive(anon):   617584 kB
Active(file):    3720760 kB
Inactive(file): 14147484 kB
Unevictable:      207584 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25532 kB
Writeback:             0 kB
AnonPages:        462008 kB
Mapped:           322068 kB
Shmem:            359736 kB
KReclaimable:     583616 kB
Slab:             749088 kB
SReclaimable:     583616 kB
SUnreclaim:       165472 kB
KernelStack:        8964 kB
PageTables:        18340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4099216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27092 kB
VmallocChunk:          0 kB
Percpu:            11328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
