MemTotal:        8117660 kB
MemFree:         3440580 kB
MemAvailable:    7187400 kB
Buffers:            8960 kB
Cached:          3889364 kB
SwapCached:           28 kB
Active:           739200 kB
Inactive:        3577108 kB
Active(anon):     425796 kB
Inactive(anon):     1656 kB
Active(file):     313404 kB
Inactive(file):  3575452 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35608 kB
Writeback:             0 kB
AnonPages:        423604 kB
Mapped:           210900 kB
Shmem:              4456 kB
KReclaimable:     157744 kB
Slab:             232108 kB
SReclaimable:     157744 kB
SUnreclaim:        74364 kB
KernelStack:        6720 kB
PageTables:        13284 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2962444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
