MemTotal:       16380096 kB
MemFree:         7087584 kB
MemAvailable:   15366656 kB
Buffers:           58956 kB
Cached:          8329664 kB
SwapCached:            0 kB
Active:           684640 kB
Inactive:        8147976 kB
Active(anon):       1868 kB
Inactive(anon):   459416 kB
Active(file):     682772 kB
Inactive(file):  7688560 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               840 kB
Writeback:             0 kB
AnonPages:        449368 kB
Mapped:           238736 kB
Shmem:             12380 kB
KReclaimable:     245220 kB
Slab:             334592 kB
SReclaimable:     245220 kB
SUnreclaim:        89372 kB
KernelStack:        7520 kB
PageTables:        13888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224640 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     9256960 kB
DirectMap1G:     9437184 kB
