MemTotal:       32755048 kB
MemFree:         7273144 kB
MemAvailable:   31091480 kB
Buffers:          662292 kB
Cached:         23223928 kB
SwapCached:            0 kB
Active:         18547740 kB
Inactive:        5778092 kB
Active(anon):      10208 kB
Inactive(anon):   690792 kB
Active(file):   18537532 kB
Inactive(file):  5087300 kB
Unevictable:      218608 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:        657668 kB
Mapped:           258420 kB
Shmem:            256776 kB
KReclaimable:     656616 kB
Slab:             822216 kB
SReclaimable:     656616 kB
SUnreclaim:       165600 kB
KernelStack:        8908 kB
PageTables:        17920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4109788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27476 kB
VmallocChunk:          0 kB
Percpu:             9856 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
