
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240606-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 731) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 1050) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2045) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2675) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3208) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3707) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 4186) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4350) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4302) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4518) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3150) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103563 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 291) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 449) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 516) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 735) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1186) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1454) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1920) [OK] 
   125s:       rampup IR =     80 ..... (rIR:aIR:PR = 80:78:76) (tPR = 1797) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1989) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2186) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 4079) [OK] 
   142s:       trying IR =    220 ..... (rIR:aIR:PR = 220:222:216) (tPR = 4451) [OK] 
   148s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:238) (tPR = 4440) [OK] 
   152s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 5125) [OK] 
   156s:       trying IR =    307 .... (rIR:aIR:PR = 307:300:293) (tPR = 5562) [OK] 
   160s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:339) (tPR = 7227) [OK] 
   164s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:389) (tPR = 7149) [OK] 
   168s:       trying IR =    458 ...... (rIR:aIR:PR = 458:454:445) (tPR = 7935) [OK] 
   174s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:519) (tPR = 9025) [OK] 
   178s:       trying IR =    616 ...... (rIR:aIR:PR = 616:614:601) (tPR = 10147) [OK] 
   184s:       trying IR =    719 ..... (rIR:aIR:PR = 719:732:716) (tPR = 13054) [OK] 
   189s:       trying IR =    843 .... (rIR:aIR:PR = 843:855:837) (tPR = 14138) [OK] 
   193s:       trying IR =    992 ........ (rIR:aIR:PR = 992:993:971) (tPR = 16585) [OK] 
   201s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1159:1159) (tPR = 19604) [OK] 
   205s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1335:1325) (tPR = 22220) [OK] 
   209s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1637:1636) (tPR = 27807) [OK] 
   213s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1940:1940) (tPR = 33476) [OK] 
   217s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2328:2328) (tPR = 38479) [OK] 
   221s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2756:2756) (tPR = 42552) [OK] 
   225s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3317:3317) (tPR = 52771) [OK] 
   229s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:4006:3909) (tPR = 60228) [OK] 
   235s:       trying IR =   4701 ........ (rIR:aIR:PR = 4701:4810:4816) (tPR = 72550) [OK] 
   243s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5638:5638) (tPR = 85907) [OK] 
   250s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6786:5512) (tPR = 80971) [PR is under limit] 
   281s: Re-initializing (term) (init) ... OK
   286s: Searching from base IR = 5621
   286s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   289s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:565:553) (tPR = 11823) [OK] 
   294s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1134:1109) (tPR = 21592) [OK] 
   298s:       rampup IR =   1686 ..... (rIR:aIR:PR = 1686:1690:1655) (tPR = 30471) [OK] 
   303s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2208:2162) (tPR = 37018) [OK] 
   307s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2813:2773) (tPR = 46871) [OK] 
   311s:       rampup IR =   3373 ...... (rIR:aIR:PR = 3373:3358:3356) (tPR = 55151) [OK] 
   317s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3932:3932) (tPR = 63214) [OK] 
   321s:       rampup IR =   4497 ...... (rIR:aIR:PR = 4497:4470:4470) (tPR = 68179) [OK] 
