MemTotal:       16380096 kB
MemFree:         6044696 kB
MemAvailable:   15361708 kB
Buffers:           59860 kB
Cached:          9352720 kB
SwapCached:            0 kB
Active:           761304 kB
Inactive:        9093728 kB
Active(anon):       1848 kB
Inactive(anon):   458312 kB
Active(file):     759456 kB
Inactive(file):  8635416 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423936 kB
Writeback:             0 kB
AnonPages:        448104 kB
Mapped:           238988 kB
Shmem:             12760 kB
KReclaimable:     259620 kB
Slab:             351008 kB
SReclaimable:     259620 kB
SUnreclaim:        91388 kB
KernelStack:        7456 kB
PageTables:        13708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
