MemTotal:       32755048 kB
MemFree:         8275268 kB
MemAvailable:   23910700 kB
Buffers:          801708 kB
Cached:         14949784 kB
SwapCached:            0 kB
Active:          8743320 kB
Inactive:       14741388 kB
Active(anon):    2183312 kB
Inactive(anon):  5713868 kB
Active(file):    6560008 kB
Inactive(file):  9027520 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3672 kB
Writeback:             0 kB
AnonPages:       7887444 kB
Mapped:           374660 kB
Shmem:            158968 kB
KReclaimable:     511016 kB
Slab:             667236 kB
SReclaimable:     511016 kB
SUnreclaim:       156220 kB
KernelStack:        8752 kB
PageTables:        31228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20821100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47140 kB
VmallocChunk:          0 kB
Percpu:            18496 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
